Known As,Full Name,Overall,Age,Potential,Value(in Euro),Positions Played,Best Position,Nationality,Image Link,Club Name,Wage(in Euro),Release Clause,Contract Until,Joined On,National Team Name
B. Saka,Bukayo Saka,82,20,89,60500000,"RM,LM",LM,England,https://cdn.sofifa.net/players/246/669/23_60.png,Arsenal,76000,127100000,2024,2018,England
A. Ramsdale,Aaron Ramsdale,82,24,86,34500000,GK,GK,England,https://cdn.sofifa.net/players/233/934/23_60.png,Arsenal,62000,68100000,2025,2021,England
Lucas Paquetá,Lucas Tolentino Coelho de Lima,82,24,87,46000000,"CAM,CM,CF",CAM,Brazil,https://cdn.sofifa.net/players/233/927/23_60.png,West Ham United,77000,90900000,2027,2022,-
R. Jiménez,Raúl Jiménez,82,31,82,25500000,ST,ST,Mexico,https://cdn.sofifa.net/players/204/838/23_60.png,Wolverhampton Wanderers,110000,48500000,2024,2019,Mexico
B. Chilwell,Ben Chilwell,82,25,85,37000000,"LWB,LB",LWB,England,https://cdn.sofifa.net/players/229/984/23_60.png,Chelsea,110000,71200000,2025,2020,England
C. Pulisic,Christian Pulisic,82,23,88,48000000,"LW,RW,LM",RM,United States,https://cdn.sofifa.net/players/227/796/23_60.png,Chelsea,120000,98400000,2024,2019,United States
J. Pickford,Jordan Pickford,82,28,84,26000000,GK,GK,England,https://cdn.sofifa.net/players/204/935/23_60.png,Everton,45000,51400000,2024,2017,England
I. Gueye,Idrissa Gueye,82,32,82,20500000,"CDM,CM",CDM,Senegal,https://cdn.sofifa.net/players/193/474/23_60.png,Everton,53000,39000000,2024,2022,-
Ł. Fabiański,Łukasz Fabiański,82,37,82,3400000,GK,GK,Poland,https://cdn.sofifa.net/players/164/835/23_60.png,West Ham United,43000,6500000,2023,2018,-
Azpilicueta,César Azpilicueta Tanco,82,32,82,20000000,"CB,RWB,RB",CB,Spain,https://cdn.sofifa.net/players/184/432/23_60.png,Chelsea,115000,37000000,2023,2012,Spain
Coutinho,Philippe Coutinho Correia,82,30,82,29500000,"CAM,LW,CM",CAM,Brazil,https://cdn.sofifa.net/players/189/242/23_60.png,Aston Villa,100000,56100000,2026,2022,-
C. Eriksen,Christian Eriksen,82,30,82,29000000,"CM,CAM,CDM",CM,Denmark,https://cdn.sofifa.net/players/190/460/23_60.png,Manchester United,135000,55100000,2025,2022,Denmark
L. Digne,Lucas Digne,82,28,82,27500000,LB,LB,France,https://cdn.sofifa.net/players/200/458/23_60.png,Aston Villa,100000,52300000,2026,2022,France
W. Zaha,Wilfried Zaha,82,29,82,30000000,"LW,CF",LW,Côte d'Ivoire,https://cdn.sofifa.net/players/198/717/23_60.png,Crystal Palace,85000,57000000,2023,2015,-
T. Souček,Tomáš Souček,81,27,83,28000000,"CDM,CM",CB,Czech Republic,https://cdn.sofifa.net/players/236/792/23_60.png,West Ham United,75000,55300000,2024,2020,Czech Republic
Y. Bissouma,Yves Bissouma,81,25,86,34500000,"CDM,CM",CDM,Mali,https://cdn.sofifa.net/players/236/480/23_60.png,Tottenham Hotspur,88000,68100000,2026,2022,-
A. Areola,Alphonse Areola,81,29,82,20000000,GK,GK,France,https://cdn.sofifa.net/players/193/105/23_60.png,West Ham United,64000,39500000,2027,2022,France
I. Konaté,Ibrahima Konaté,81,23,88,48000000,CB,CB,France,https://cdn.sofifa.net/players/237/678/23_60.png,Liverpool,90000,98400000,2026,2021,-
Cucurella,Marc Cucurella Saseta,81,23,85,34500000,"LB,CB,LM",LWB,Spain,https://cdn.sofifa.net/players/239/231/23_60.png,Chelsea,90000,66400000,2028,2022,-
D. Kulusevski,Dejan Kulusevski,81,22,87,41500000,"RW,CF",CAM,Sweden,https://cdn.sofifa.net/players/247/394/23_60.png,Tottenham Hotspur,105000,0,2023,2020,Sweden
Bruno Guimarães,Bruno Guimarães Moura,81,24,86,38500000,"CM,CDM",CM,Brazil,https://cdn.sofifa.net/players/247/851/23_60.png,Newcastle United,88000,76000000,2026,2022,-
H. Maguire,Harry Maguire,81,29,82,24000000,CB,CB,England,https://cdn.sofifa.net/players/203/263/23_60.png,Manchester United,120000,47400000,2024,2019,England
D. Zakaria,Denis Zakaria,81,25,86,34500000,"CDM,CM",CDM,Switzerland,https://cdn.sofifa.net/players/229/261/23_60.png,Chelsea,95000,0,2023,2022,-
M. Akanji,Manuel Akanji,81,26,82,26500000,CB,CB,Switzerland,https://cdn.sofifa.net/players/229/237/23_60.png,Manchester City,120000,51000000,2023,2022,-
K. Tierney,Kieran Tierney,81,25,85,33000000,LB,LWB,Scotland,https://cdn.sofifa.net/players/226/491/23_60.png,Arsenal,82000,65200000,2024,2019,Scotland
M. Rashford,Marcus Rashford,81,24,85,37000000,"LW,ST",ST,England,https://cdn.sofifa.net/players/231/677/23_60.png,Manchester United,120000,73100000,2023,2014,-
Richarlison,Richarlison de Andrade,81,25,84,34500000,"ST,LW",ST,Brazil,https://cdn.sofifa.net/players/231/943/23_60.png,Tottenham Hotspur,105000,68100000,2027,2022,-
Gabriel,Gabriel dos S. Magalhães,81,24,87,37000000,CB,CB,Brazil,https://cdn.sofifa.net/players/232/580/23_60.png,Arsenal,74000,77700000,2025,2020,-
N. Pope,Nick Pope,81,30,81,17000000,GK,GK,England,https://cdn.sofifa.net/players/203/841/23_60.png,Newcastle United,75000,32299999,2026,2022,England
João Moutinho,João Filipe Moutinho,81,35,81,10500000,CM,CM,Portugal,https://cdn.sofifa.net/players/162/347/23_60.png,Wolverhampton Wanderers,70000,20000000,2023,2018,Portugal
J. Gomez,Joe Gomez,81,25,86,34000000,"CB,RB",CB,England,https://cdn.sofifa.net/players/225/100/23_60.png,Liverpool,100000,65500000,2027,2015,-
José Sá,José Pedro Malheiro de Sá,81,29,82,20000000,GK,GK,Portugal,https://cdn.sofifa.net/players/212/442/23_60.png,Wolverhampton Wanderers,74000,39500000,2026,2021,-
J. Ward-Prowse,James Ward-Prowse,81,27,82,29500000,CM,CM,England,https://cdn.sofifa.net/players/205/569/23_60.png,Southampton,69000,58300000,2026,2011,-
K. Phillips,Kalvin Phillips,81,26,85,32000000,"CDM,CM",CDM,England,https://cdn.sofifa.net/players/224/081/23_60.png,Manchester City,120000,61600000,2028,2022,England
N. Keïta,Naby Keïta,81,27,82,29500000,CM,CAM,Guinea,https://cdn.sofifa.net/players/220/971/23_60.png,Liverpool,115000,56800000,2023,2018,-
A. Saint-Maximin,Allan Saint-Maximin,81,25,83,32500000,LM,CAM,France,https://cdn.sofifa.net/players/216/388/23_60.png,Newcastle United,95000,64200000,2026,2019,-
H. Barnes,Harvey Barnes,80,24,83,29000000,"LM,LW",CAM,England,https://cdn.sofifa.net/players/234/742/23_60.png,Leicester City,77000,57300000,2025,2016,-
A. Isak,Alexander Isak,80,22,85,33000000,ST,ST,Sweden,https://cdn.sofifa.net/players/233/731/23_60.png,Newcastle United,90000,65200000,2028,2022,Sweden
L. Sinisterra,Luis Sinisterra,80,23,86,33500000,"LW,LM",LW,Colombia,https://cdn.sofifa.net/players/233/500/23_60.png,Leeds United,48000,70400000,2027,2022,-
Arthur,Arthur Henrique Ramos Oliveira Melo,80,25,82,26500000,"CM,CDM",CM,Brazil,https://cdn.sofifa.net/players/230/658/23_60.png,Liverpool,100000,0,2023,2020,-
L. Bailey,Leon Bailey,80,24,83,29000000,"RM,RW,LW",CAM,Jamaica,https://cdn.sofifa.net/players/229/906/23_60.png,Aston Villa,77000,57300000,2025,2021,-
A. Wan-Bissaka,Aaron Wan-Bissaka,80,24,83,26500000,RB,RB,England,https://cdn.sofifa.net/players/229/880/23_60.png,Manchester United,90000,52300000,2024,2019,-
B. Kamara,Boubacar Kamara,80,22,86,31000000,CDM,CDM,France,https://cdn.sofifa.net/players/236/987/23_60.png,Aston Villa,69000,65099999,2027,2022,-
S. Botman,Sven Botman,80,22,86,31000000,CB,CB,Netherlands,https://cdn.sofifa.net/players/251/809/23_60.png,Newcastle United,74000,65099999,2027,2022,-
V. Coufal,Vladimír Coufal,80,29,80,18500000,"RB,RWB",RB,Czech Republic,https://cdn.sofifa.net/players/244/470/23_60.png,West Ham United,73000,35200000,2023,2020,Czech Republic
S. McTominay,Scott McTominay,80,25,83,25000000,"CDM,CM",CDM,Scotland,https://cdn.sofifa.net/players/237/238/23_60.png,Manchester United,100000,49400000,2025,2013,Scotland
W. Saliba,William Saliba,80,21,87,40000000,CB,CB,France,https://cdn.sofifa.net/players/243/715/23_60.png,Arsenal,58000,84000000,2024,2019,France
E. Smith Rowe,Emile Smith Rowe,80,21,87,43000000,"LM,CAM",CAM,England,https://cdn.sofifa.net/players/240/273/23_60.png,Arsenal,65000,90300000,2026,2017,-
N. Aguerd,Nayef Aguerd,80,26,83,24500000,CB,CB,Morocco,https://cdn.sofifa.net/players/244/749/23_60.png,West Ham United,70000,48400000,2027,2022,Morocco
Nélson Semedo,Nélson Cabral Semedo,80,28,80,19000000,"RWB,RB",RWB,Portugal,https://cdn.sofifa.net/players/227/928/23_60.png,Wolverhampton Wanderers,84000,36100000,2023,2020,-
Lucas Moura,Lucas Rodrigues M. Silva,80,29,80,20500000,RW,RW,Brazil,https://cdn.sofifa.net/players/200/949/23_60.png,Tottenham Hotspur,105000,39000000,2024,2018,-
Allan,Allan Marques Loureiro,80,31,80,15000000,"CDM,CM",CDM,Brazil,https://cdn.sofifa.net/players/199/914/23_60.png,Everton,46000,28500000,2023,2020,-
S. Ortega,Stefan Ortega,80,29,80,14500000,GK,GK,Germany,https://cdn.sofifa.net/players/200/159/23_60.png,Manchester City,95000,26800000,2025,2022,-
L. Shaw,Luke Shaw,80,26,81,22500000,LB,LB,England,https://cdn.sofifa.net/players/205/988/23_60.png,Manchester United,105000,44400000,2023,2014,-
E. Dier,Eric Dier,80,28,81,20000000,CB,CB,England,https://cdn.sofifa.net/players/202/335/23_60.png,Tottenham Hotspur,90000,39500000,2024,2014,-
K. Zouma,Kurt Zouma,80,27,82,22500000,CB,CB,France,https://cdn.sofifa.net/players/204/311/23_60.png,West Ham United,70000,44400000,2025,2021,-
V. Lindelöf,Victor Lindelöf,80,27,81,21000000,CB,CDM,Sweden,https://cdn.sofifa.net/players/221/660/23_60.png,Manchester United,105000,41500000,2024,2017,Sweden
Kepa,Kepa Arrizabalaga,80,27,83,20500000,GK,GK,Spain,https://cdn.sofifa.net/players/206/585/23_60.png,Chelsea,80000,39500000,2025,2018,-
D. Calvert-Lewin,Dominic Calvert-Lewin,80,25,84,29500000,ST,ST,England,https://cdn.sofifa.net/players/221/479/23_60.png,Everton,52000,58300000,2025,2016,-
J. Bowen,Jarrod Bowen,80,25,83,28000000,"RM,ST",LM,England,https://cdn.sofifa.net/players/224/371/23_60.png,West Ham United,73000,55300000,2025,2020,-
E. Buendía,Emiliano Buendía,80,25,82,26500000,"RM,RW,CAM",CAM,Argentina,https://cdn.sofifa.net/players/226/162/23_60.png,Aston Villa,84000,52300000,2026,2021,-
G. Scamacca,Gianluca Scamacca,80,23,86,33500000,ST,ST,Italy,https://cdn.sofifa.net/players/226/710/23_60.png,West Ham United,73000,70400000,2027,2022,-
M. Dúbravka,Martin Dúbravka,80,33,80,7000000,GK,GK,Slovakia,https://cdn.sofifa.net/players/220/407/23_60.png,Manchester United,70000,0,2023,2018,-
Fred,Frederico de Paula Santos,80,29,80,20500000,"CM,CDM",CM,Brazil,https://cdn.sofifa.net/players/209/297/23_60.png,Manchester United,120000,39000000,2023,2018,-
A. Martial,Anthony Martial,80,26,83,28000000,"ST,LM",ST,France,https://cdn.sofifa.net/players/211/300/23_60.png,Manchester United,125000,55300000,2024,2015,-
T. Malacia,Tyrell Malacia,79,22,85,26500000,LB,LWB,Netherlands,https://cdn.sofifa.net/players/238/041/23_60.png,Manchester United,86000,55700000,2026,2022,Netherlands
C. Gallagher,Conor Gallagher,79,22,86,35500000,CM,CM,England,https://cdn.sofifa.net/players/238/216/23_60.png,Chelsea,89000,72800000,2025,2017,England
P. Estupiñán,Pervis Estupiñán,79,24,83,23500000,"LB,LWB",LB,Ecuador,https://cdn.sofifa.net/players/237/942/23_60.png,Brighton & Hove Albion,55000,46400000,2027,2022,-
A. Ogbonna,Angelo Ogbonna,79,34,79,5500000,CB,CB,Italy,https://cdn.sofifa.net/players/183/855/23_60.png,West Ham United,66000,10500000,2023,2015,-
Matheus Nunes,Matheus Luiz Nunes,79,23,86,35000000,CM,CAM,Portugal,https://cdn.sofifa.net/players/253/124/23_60.png,Wolverhampton Wanderers,73000,73500000,2027,2022,Portugal
W. Fofana,Wesley Fofana,79,21,86,33000000,CB,CB,France,https://cdn.sofifa.net/players/248/695/23_60.png,Chelsea,67000,67700000,2028,2022,-
M. Lanzini,Manuel Lanzini,79,29,79,17000000,"CAM,CM",CAM,Argentina,https://cdn.sofifa.net/players/188/988/23_60.png,West Ham United,75000,32299999,2023,2016,-
Guaita,Vicente Guaita Panadero,79,35,79,1900000,GK,GK,Spain,https://cdn.sofifa.net/players/189/690/23_60.png,Crystal Palace,29000,3600000,2023,2018,-
R. Bentancur,Rodrigo Bentancur,79,25,83,24500000,CM,CDM,Uruguay,https://cdn.sofifa.net/players/227/535/23_60.png,Tottenham Hotspur,85000,48400000,2026,2022,-
O. Zinchenko,Oleksandr Zinchenko,79,25,82,21500000,LB,CM,Ukraine,https://cdn.sofifa.net/players/227/813/23_60.png,Arsenal,73000,42500000,2027,2022,Ukraine
E. Konsa,Ezri Konsa,79,24,86,32500000,CB,CB,England,https://cdn.sofifa.net/players/227/678/23_60.png,Aston Villa,65000,68300000,2026,2019,-
D. Sánchez,Davinson Sánchez,79,26,80,18000000,CB,CB,Colombia,https://cdn.sofifa.net/players/220/793/23_60.png,Tottenham Hotspur,81000,35600000,2024,2017,-
M. Cash,Matty Cash,79,24,84,24500000,"RB,RWB",RWB,Poland,https://cdn.sofifa.net/players/227/174/23_60.png,Aston Villa,65000,48400000,2027,2020,Poland
Pablo Fornals,Pablo Fornals Malla,79,26,81,21500000,"CAM,LM",CM,Spain,https://cdn.sofifa.net/players/226/456/23_60.png,West Ham United,72000,42500000,2024,2019,-
D. van de Beek,Donny van de Beek,79,25,84,25500000,"CM,CDM,CAM",CAM,Netherlands,https://cdn.sofifa.net/players/221/363/23_60.png,Manchester United,105000,50400000,2025,2020,-
B. White,Benjamin White,79,24,86,32500000,CB,CDM,England,https://cdn.sofifa.net/players/231/936/23_60.png,Arsenal,65000,68300000,2026,2021,-
J. Evans,Jonny Evans,79,34,79,5500000,CB,CB,Northern Ireland,https://cdn.sofifa.net/players/169/588/23_60.png,Leicester City,76000,10500000,2023,2018,Northern Ireland
T. Tomiyasu,Takehiro Tomiyasu,79,23,85,26000000,RB,CB,Japan,https://cdn.sofifa.net/players/232/938/23_60.png,Arsenal,65000,54600000,2026,2021,-
J. Tarkowski,James Tarkowski,79,29,79,14500000,CB,CB,England,https://cdn.sofifa.net/players/202/695/23_60.png,Everton,45000,27600000,2026,2022,-
C. Coady,Conor Coady,79,29,79,14500000,CB,CB,England,https://cdn.sofifa.net/players/202/048/23_60.png,Everton,80000,0,2023,2015,England
L. Dunk,Lewis Dunk,79,30,79,14500000,CB,CB,England,https://cdn.sofifa.net/players/199/915/23_60.png,Brighton & Hove Albion,65000,27600000,2025,2010,-
G. Xhaka,Granit Xhaka,79,29,79,15000000,"CDM,CM",CDM,Switzerland,https://cdn.sofifa.net/players/199/503/23_60.png,Arsenal,80000,28500000,2024,2016,-
C. Wilson,Callum Wilson,79,30,79,17000000,ST,ST,England,https://cdn.sofifa.net/players/196/978/23_60.png,Newcastle United,95000,32299999,2024,2020,-
D. Ings,Danny Ings,79,29,79,17500000,ST,ST,England,https://cdn.sofifa.net/players/195/859/23_60.png,Aston Villa,95000,33299999,2024,2021,-
M. Antonio,Michail Antonio,79,32,79,14000000,ST,ST,Jamaica,https://cdn.sofifa.net/players/190/717/23_60.png,West Ham United,79000,26600000,2024,2015,-
